,TIME,AVG,AVG.1,AVG.2,AVG.3,AVG.4,AVG.5,AVG.6,AVG.7
0,0.0,37.89580942165,35.341115644075,30.95878283013333,34.16532381165,38.480396066775,27.542183023299998,26.798881572333332,15.13630168105
1,0.5,38.924318245425,37.226088693324996,32.99576015813333,34.509624242425,37.177966708525,29.899020614633333,26.0,15.23807269975
2,1.0,37.9140014524,36.871736844625005,34.24400245103333,35.57033461185,37.8763558465,31.706092867666666,27.260198688299997,16.559749016650002
3,1.5,39.41144071265,36.469783964375,34.6912322556,34.523204355050005,39.903954402625,31.2347732063,27.788057190900002,18.0504908836
4,2.0,38.075884252375,36.165125148,34.32778939883333,36.46757344725,39.615202706400005,33.3072609275,26.5314221454,17.0063966845
5,2.5,39.414428047525,36.61073801165,36.391963089133334,37.6751536261,39.643607930499996,32.681934374,29.100132026966662,18.48957160235
6,3.0,39.174208346200004,36.639276871175,37.17505518243333,39.007364485800004,41.293026297074995,35.34903848383333,30.666561515266665,17.01356434515
7,3.5,41.154781607675,38.266909663825004,37.5743128633,38.098860930200004,41.40528600495,33.43001851726667,32.01618418823333,20.12354312355
8,4.0,42.49192892445,38.774338911425,39.13386643723334,39.90398729,45.37679233275,35.35942888096667,34.65821720366667,21.32407066615
9,4.5,42.527700708075,39.66927515025,40.81974713176667,38.829944833424996,43.359654977925,37.01414104336666,32.40585546216666,22.43221232155
10,5.0,43.24764143085,39.671479620724995,42.29048907726666,40.380176474675,45.58209191917501,39.0707131814,34.0651200651,24.356385663799998
11,5.5,43.1714008197,42.834240035475,42.90913114713334,39.92247350765,45.860388857974996,40.5110307787,35.440730912733336,20.9136397331
12,6.0,44.380483103425,41.53729439515,42.6941226941,41.119878591049996,45.1560415415,41.59790804073333,37.01365030383333,22.4029825453
13,6.5,47.2651675348,40.670565921649995,44.01454329876666,42.739235667925,48.0350550603,42.989813549,36.8122779962,23.990119151400002
14,7.0,48.173708653549994,41.36764463815,45.54277004753334,43.44665782655,48.613389091674996,45.24648332543333,37.21418071510001,23.18355527075
15,7.5,47.62240205905,42.50914172295,47.0382088886,43.295125077674996,49.834563573500006,44.898274189266665,39.58043409263333,23.8337934452
16,8.0,47.863436406225006,40.797509237425004,46.17433537229999,43.04056489197501,53.086406076675004,45.933007800966664,39.97723148483333,22.87459340555
17,8.5,46.4594491417,42.8119877593,47.20995722126667,45.917381466150005,51.13842609060001,47.60504504876667,41.37059010230001,21.65770265075
18,9.0,48.335072051124996,42.22622562125,47.284917684566665,45.367729480675,53.066490119625,48.8275119764,39.897004442433335,22.953216374249998
19,9.5,47.714830697925,41.780162233825,46.721330628333334,46.596191071774996,54.073873341825,49.33192218636666,41.88256287963333,25.5974025974
20,10.0,46.618564622724996,43.616015447675,46.2161350415,47.7347056472,54.10976260825,50.365291914800004,44.280038469400004,26.36285283345
21,10.5,47.01348585447499,42.616595146125,47.440259571199995,47.245071029575,55.074732928775,51.19289039546667,43.97721117906667,26.28205128205
22,11.0,47.566569349775,41.754257466625,48.151755804900006,46.964518437950005,58.066301314325,51.760270909233334,43.1152092344,25.58340535865
23,11.5,47.164668182575,42.366031498074996,46.70257455906667,49.264125132375,59.002498870725,50.225211444100005,44.18779363053333,28.514026341250002
24,12.0,46.983721546875,41.646595224075,47.812889997366675,49.885418763425,60.883465760375,51.648629148633326,45.114797574533334,29.24310776945
25,12.5,45.868823021850005,42.38505402775,46.911206528499996,52.061109701775,60.3330446231,52.0065490932,44.11016175313333,28.35407298965
26,13.0,48.085966394725,42.73570782485,47.49630729056667,52.79123934735,61.956009935875,53.7049596381,44.855679201633336,31.681818181799997
27,13.5,47.403183202525,43.4847153867,49.2980084358,53.658216332325,62.247018819524996,56.3038377744,42.32230270183334,30.40172855315
28,14.0,47.481255575275,42.23815349825,46.93636931006666,54.802722036425,62.704029742124995,55.21385776903333,43.419750440933335,30.42508958615
29,14.5,47.56860449875,42.618816217125,47.32587183253333,57.26211605625001,65.58222873482501,54.436994182166664,43.9116613774,29.2857142857
30,15.0,47.3141866696,42.714684023974996,47.58336195096666,56.61862662,64.3616091828,53.823417555566664,43.990066370866664,32.707509881449994
31,15.5,47.4775163682,42.39134451165,47.655711385,56.5026611248,66.733559650975,56.1569801195,42.2856891392,31.8062397373
32,16.0,47.83436616845,42.809029524100005,48.7278273279,56.6258092466,68.39857353654999,56.675259381166676,42.59591707136667,35.464004499400005
33,16.5,49.451662743575,43.011695826825004,48.30125150843333,58.229381682574996,67.38105308165001,54.4996568784,41.76307858443334,35.1106639839
34,17.0,48.007750928324995,43.310673393049996,47.823834780333335,59.187266366025,67.99898269510001,55.191567509766664,42.662007309733326,34.77953009335
35,17.5,47.99280191525,44.61446691947501,49.3316723609,59.189574764999996,68.379129539925,55.315461755266675,43.1156156156,34.811237928050005
36,18.0,47.34147595985,45.131486676025,49.04759444403334,59.583758859525,68.348071417,55.87191401573333,42.57136710143333,34.0314305076
37,18.5,47.725840336125,45.024939800475,48.75148093823333,60.24151269585,68.98173427674999,56.30085060896667,42.5863231072,34.73816518765
38,19.0,48.841045284450004,43.66528233005,48.68613795943333,63.1446962018,66.113023748675,57.1270469605,42.115099143200005,32.9377342363
39,19.5,48.97844679785,45.74496442985,49.95094426433334,62.555230728375,70.19302273822501,55.706926891,42.26582351583333,35.81457843465
40,20.0,50.95564094705,45.33084407232499,49.6747725077,62.12194636115,69.56851220345001,53.88964739556667,43.01104605226667,30.862824401750004
41,20.5,47.9166886616,44.7096227869,48.645678367066665,64.898112009875,69.000767344025,55.23897849876667,40.981408953633334,30.66102203405
42,21.0,48.9176070066,44.280086634475,48.13847598286667,64.86129260125,68.866159856725,55.7344877345,41.6827230502,33.50058385635
43,21.5,49.935623394525,45.596506076349996,47.119213410966665,65.86203118077499,69.48414094374999,56.2915978357,40.89860352153334,33.35216572505
44,22.0,50.505003070475,45.301587301575005,47.899330059600004,67.10784781447501,70.27355403645,54.098242391300005,40.73334719623333,31.5061107117
45,22.5,51.029279335325,45.857565099575,49.83912413583334,67.05932439087499,70.8471102047,54.41442879253333,40.27431405146667,32.654455986849996
46,23.0,50.382459377925,46.3169030426,50.32400940283333,65.122975752175,72.28713852864999,54.4920743902,40.408404181399995,33.61469712015
47,23.5,50.750148124275,47.195872325399996,49.6471173806,66.35187745085,69.73223758282501,53.489394884599996,37.279586294666665,30.903822829150002
48,24.0,50.625122283775,46.650494219925,49.387358052100005,67.9652332102,71.46388483135,53.91997837253333,39.0631520204,33.641304347849996
49,24.5,50.478593825800004,48.457889058300005,49.142800091299996,66.89096053915,71.474127938525,54.4630443794,38.508301404866664,33.746690203
50,25.0,51.869490306575,50.483344257,50.26349838550001,68.59333533885,71.90930900895,52.666914024866664,37.9825981097,27.97018348625
51,25.5,50.38859534687501,50.906659726600004,51.49557123096667,70.07043369762499,72.067369070575,52.39176628959999,36.49196984596667,29.29660768405
52,26.0,52.174433431,49.940379396275006,53.0487888979,68.576467057725,71.46308241277501,54.050851109700005,35.279659504933335,28.87445887445
53,26.5,50.42951839825,49.752185823275,51.97853258086667,68.36915747215,72.85134330775,53.2468263588,36.27322649773333,29.429655672750002
54,27.0,51.6514908781,50.565804106875,51.19221675243333,68.635437800725,71.94230855455,52.241702464199996,34.490829571966664,26.59389952155
55,27.5,51.59627359779999,50.698160749875,53.039254448066664,69.124693477225,70.98539197795,51.446912565266665,34.6594463028,29.45468509985
56,28.0,51.685316373125005,48.43660909195,51.95894317323333,67.922652379175,71.19665205095,48.98885384156667,36.1594322356,25.99693251535
57,28.5,51.602964411825,48.75622329264999,53.35678675103333,68.01208262365,72.171605003875,52.11632355006666,34.44694498803333,28.14635718895
58,29.0,51.311061331975,48.85749086827501,52.487317746866665,68.773818866475,71.711734693875,51.211449910333336,32.469497910566666,29.8909883721
59,29.5,51.120865262375,48.215667089600004,50.87255730013334,69.0500721832,71.52076849155,51.4524708296,34.38928863376666,27.4823878383
60,30.0,52.30629626082501,50.522353946375006,52.46932268116666,69.7976005669,72.6970102583,49.34334581573333,32.459935888500006,24.554556922099998
61,30.5,50.799562099125,50.249368099950004,53.2097115372,68.74858874852501,72.276090986025,50.3133260603,33.537252447566665,28.18356760375
62,31.0,50.2070719993,51.276520779725004,52.74503883506667,68.7117727234,72.20981098109999,50.86500841293333,33.39639489586667,28.615211948549998
63,31.5,48.968517618350006,50.349718686825,52.6264728227,70.5792863051,70.62532628985001,49.82334849470001,33.4857261325,27.246341264
64,32.0,49.484650749475,53.646612704625,50.98496459893334,69.20926896375,71.109021233325,48.9902398802,32.84687689726667,24.55070603335
65,32.5,49.887320184225,52.65844225675,53.11685283553334,69.68338622107501,72.70386966585001,49.459938573166674,32.4771926187,25.797612057149998
66,33.0,49.21841806355,50.66378265425,52.67684188263333,71.05196533372501,72.276745346225,49.95894909686666,31.510920898366663,25.128360012050003
67,33.5,49.918421935675,51.03901578975,52.561073222999994,70.797139019575,70.91523955414999,51.230012358900005,31.151293833,30.8301240907
68,34.0,48.788418478925,52.21126747545,51.6781657011,71.182199714575,71.20423499555,49.767422037066666,30.004078866400004,28.8992248062
69,34.5,48.348392680874994,51.182799052149996,51.8479017752,71.80683538115,69.24899132475,50.454047454033336,30.864958547733334,30.04958677685
70,35.0,50.4671805377,50.438314737375,51.17162835103333,70.696814150775,70.94527648565,49.82168090976666,30.264400413233332,27.601626016250002
71,35.5,48.768807058875,51.911237988175,51.14012512803333,70.549664999725,69.9494385918,49.204483454266665,30.297157622733334,25.3151260504
72,36.0,49.697075443624996,52.029857287525,51.4471850391,70.39295134755,69.41261376985001,48.19775170193333,30.167148675333333,23.8019732206
73,36.5,49.575857259524994,52.016133474300005,51.10672320153333,71.790791252325,69.831566162525,48.4094509604,30.2572069661,22.776362092
74,37.0,50.284436638025,53.29567779085,53.22632762713334,70.87865598855,70.053239741375,47.809030849766664,29.76199155633333,24.192546583850003
75,37.5,52.83396432325,54.2376650204,49.898694116133335,69.65089766575,70.70853340925001,45.01638988386667,29.808142807866663,24.6246246246
76,38.0,52.524405601825,52.916893683750004,49.89506756506666,69.86532985287499,68.828160866825,46.56569307396666,29.257836581766664,24.77657935285
77,38.5,53.571125311525,53.48918696655001,50.46724804836666,70.395433815175,67.75155897265,44.440614730899995,29.070803802266667,25.7142857143
78,39.0,53.184642064500004,56.036082139775004,49.85203533213333,69.19077993844999,68.340720903775,43.78642538766667,30.367774782866665,23.8324175824
79,39.5,53.054340127725,55.26537966475,49.99449158246667,69.4989379363,68.085223358225,44.8254529974,28.8474810214,19.38775510205
80,40.0,51.9554467207,54.113859760174996,50.60947587263333,69.08507863119999,69.2670146924,44.781972929400006,27.715670643833334,22.81676413255
81,40.5,54.4099319125,53.761226842175,50.824248389833336,71.08418891727501,68.44077394840001,44.680568642433336,27.4494475714,23.687227700050002
82,41.0,54.070794110875006,54.864267367375,48.56137923083333,69.37783228709999,69.508023770775,43.01832324720001,27.30715287516667,25.13149589735
83,41.5,54.905742155024996,55.843193266975,50.4845971801,70.57050092765,70.08759067757501,42.35359072963333,25.914531521533334,26.417525773199998
84,42.0,56.083246128649996,54.6911773664,50.9666488318,70.395566276525,69.1720064305,42.64338733806667,26.224231096033336,20.1782646048
85,42.5,54.525235928499995,55.529594870225,51.3761033614,68.610105408775,66.17107668852499,43.02142254976667,24.31276910933333,20.9831460674
86,43.0,53.66753542405,57.10473713175,51.617187108100005,71.3784108291,69.422058536825,43.9496996997,25.062279061433333,26.015325670499998
87,43.5,53.346502338225,56.746960396525,51.573492389833326,70.02202540420001,67.5978990394,42.8060924986,25.54168092143333,20.9175084175
88,44.0,53.670325509449995,57.180337597925,51.26907099456667,69.0277247331,67.3555152945,42.293903239799995,22.28082030883333,25.3964194373
89,44.5,53.53244596592501,55.852964421975,52.048157165800006,68.7521566909,68.3491777266,40.597118069766665,22.844880741266664,27.2727272727
90,45.0,53.561259710575,55.8852179864,50.585722832066665,70.4510488608,67.046693432575,42.2622794301,22.473107554666665,21.78822658275
91,45.5,55.243502517450004,53.979107055125,53.62898869446667,69.07179634515,68.1279782355,40.58084743726667,19.17287940996667,21.102941176450003
92,46.0,54.586914779475,55.044540846974996,51.281492284066665,67.95398133045,66.6534203395,40.730789493466666,19.900050655433333,25.38011695905
93,46.5,55.212942090975005,55.430869167024994,54.0147734039,67.78863743925,69.50888430295001,40.7429149505,20.790871498333335,20.87114337565
94,47.0,52.916181236525,57.34750926375,50.56106387863334,67.7149764526,65.82994684582499,39.3326713251,19.986043964133334,19.8265550239
95,47.5,51.624787073675,57.7023470875,50.018537336166666,69.70971565355,65.3729454312,39.520591895866666,19.425648302633334,17.09935897435
96,48.0,46.283573933925005,50.534060879725004,47.53728705753333,62.543415554325,85.88808108555,69.9720113185,74.53360131929999,61.792684927050004
97,48.5,47.71337971025,51.61691088364999,48.04448276033333,65.609287455325,64.48909743915,42.1558258417,18.2870027544,14.77272727275
98,49.0,48.71718225395,50.568802448425004,48.99381519433334,65.409075907475,63.85363629325,41.11153727123333,17.795459305233333,16.1316211878
99,49.5,49.410890699775,51.145438953375,49.4498415622,65.581795795125,65.27593564827501,41.5144896216,16.7954042082,16.0469667319
100,50.0,51.040990651675,51.098079267475,50.512398078733334,65.901940992725,65.38038362534999,39.044042148500004,18.636544134333334,16.40410958905
101,50.5,51.2800072571,50.268130338700004,50.77420546403334,66.939652648775,65.137550849825,40.317122017866666,18.224592773599998,11.011904761905
102,51.0,52.433561831175,50.529813027050004,51.440137169100005,66.80948112179999,64.8361128372,38.94449014043333,16.3431760637,14.14695945945
103,51.5,51.957672691975,52.4630553996,52.66389842946666,65.308092948725,64.718031193625,37.613211119566664,16.19538186033333,13.04450757575
104,52.0,52.80538174815,52.93090358885,52.791173917399995,66.63839722784999,66.02380952382501,36.27323136803333,15.782056882966666,17.2619047619
105,52.5,56.0111768707,54.880913159274996,52.72072737643333,68.6688485713,64.85315327815,36.33422648566667,13.468700320773332,13.929618768320001
106,53.0,56.319262595875,54.19162818465,54.46910651183333,67.52914504065001,68.112508939525,36.1803713528,13.281317270303333,14.263322884
107,53.5,55.30459631645,53.15752041885,53.232628609399995,67.805211014625,67.3817755988,34.61539203206667,14.927953163236666,16.02564102565
108,54.0,56.6119965633,53.053159071025,53.8221495672,66.98887497195,66.2329028053,32.541579131633334,13.630790763846669,17.775175644035002
109,54.5,58.0019579728,54.831428622225,53.190419616899995,66.93694250222501,67.338982462425,32.3388173103,13.291606807733332,16.37426900585
110,55.0,60.514072159375,53.840333885575,56.86245928830001,70.01644285105,66.810073912325,33.62934452456667,13.755074105533334,14.361300075599999
111,55.5,58.6225261672,53.0041927372,56.78400186206667,68.930883332325,65.64573929139999,33.516261879000005,16.010848783940002,13.3542319749
112,56.0,57.859364809125,54.342885492,56.38865232333333,67.42289264587501,63.6277321657,33.8591899057,14.5043294408,13.337670787225
113,56.5,57.3812195329,52.189153463375,56.96977212743334,66.44882953332501,64.12544299565,34.39858923606667,14.182077182066669,18.45194424065
114,57.0,56.549421846799994,53.436374382675,56.3899251457,66.85696928375,64.345714485325,33.1133732535,15.766487845699999,14.099326599314999
115,57.5,58.1352597176,53.996426721925005,56.47079428193333,65.66266589985,62.732869395375005,30.9350414832,14.316907101343332,15.886287625405
116,58.0,57.5011703677,54.248466956475,58.32519724526666,66.04909960479999,62.849323728075,31.988789555833335,12.421414519413332,17.260869565215
117,58.5,57.7591500151,55.677833021125004,58.8458224948,66.86334022220001,60.485118717925005,32.1247560238,12.748437846899998,19.59887403236
118,59.0,59.914952190175,55.6685204335,60.1710116177,65.9715858829,61.8640893832,33.11207211286667,14.927536231883332,15.625
119,59.5,58.724493217675,54.6720359717,61.13808884703334,64.070180012975,60.823073289899995,30.469812266133335,14.121444591176664,16.1224489796
120,60.0,58.25397287315,54.899205143825,61.264948181899996,63.355309475649996,59.094912540050004,30.97103513766667,14.9136692342,18.45194424065
121,60.5,57.742032692775005,53.360630426250005,61.65616828396667,61.9166791268,60.634758119699995,29.3763434724,13.564753683933333,17.5324675325
122,61.0,58.175423382975,52.190619629925,61.8203561654,62.902167834725,58.83527680195,28.79461492296667,11.810555345053336,14.82371794875
123,61.5,57.573610507425,51.669190180175,61.03267064876667,61.89421725495,59.577314526775005,29.0967365967,14.5182884981,10.26785714285
124,62.0,56.1436273975,55.117722998225005,61.084170264,61.0261325773,58.36334569465,29.722479351900002,12.762103796583332,13.03986710965
125,62.5,55.39308057584999,53.608068372225,61.41670474046666,60.9743900772,56.338178481499995,28.92861547136667,14.170185913336667,12.45074862095
126,63.0,55.790647605725,51.018211831049996,60.33641985933334,60.27212781750001,56.167114613425,27.9828454849,13.5582010582,21.064814814800002
127,63.5,56.749053660849995,50.4892625624,61.71265876703333,59.748152964925005,58.22199913015,24.552779798966668,10.878511361580001,14.28571428575
128,64.0,56.527071742525,51.37817276667499,61.17921332006667,58.096189121175,55.01528535107499,24.365436543633336,12.188345423633335,19.2754919499
129,64.5,57.387419401225,50.712551163624994,62.03151447863333,58.80622200545,56.601996043025,23.993284375433333,12.343739087933331,21.5909090909
130,65.0,55.665357336475,51.51604739415,61.947353732766665,58.543025713275,57.028837188375,23.59477124183333,14.091799673173332,21.4821763602
131,65.5,55.684896168499996,51.935069559300004,62.677392217400005,58.42654453075,55.2736171437,26.233488733466668,12.437280395916666,22.32142857145
132,66.0,57.090547623800006,52.085298881375,63.04745906776666,55.550529912100004,54.519169825475,24.530841872599996,12.932354955813333,23.1623931624
133,66.5,56.910432390850005,51.414913009925,64.37467549670001,54.977156212625,54.06898001335,25.4254389928,11.909518524383332,20.1395348837
134,67.0,55.954310865525,52.47160192145,62.76142020746667,56.151583747850005,52.713278205975,28.078305052533334,14.25282063089,16.444444444445
135,67.5,55.715819136625,52.664089098825,63.617263950899996,54.42552746275,53.891491399874994,23.732296114633332,13.828723664086668,21.62480376765
136,68.0,55.9742161274,53.718865309775,60.92566461613333,52.536325262400005,50.295863128425,24.344394205100002,17.2638822971,25.63492063495
137,68.5,56.19100115725,53.685001377424996,63.05764798233333,54.681427396775,50.586199429475,24.075865132200004,13.212269756383334,19.69286359529
138,69.0,56.725214817225,54.705877647075,63.567188059833335,54.942567663175005,50.62529648955,23.097789755733334,14.876894683276666,24.080267558499997
139,69.5,55.87276512735,54.49315371295,61.868250048666674,54.419318181825,49.07477443637501,23.395771275400005,14.72131661137,26.022913256949998
140,70.0,57.97582724554999,54.89895454085,64.76912525743333,51.34902502405,50.576444670925,24.922902494333332,14.250167630550001,23.840445269
141,70.5,57.683609409675,54.7029468551,63.076539185799994,52.122362033625,48.860618389975,26.11017890176667,16.049273268526665,29.127906976749998
142,71.0,56.791633349175,57.7981109855,61.947561635999996,51.421109057875,50.06049912765,23.53202334,15.800835997066665,15.31914893615
143,71.5,58.102466985625,57.09997848245,59.62830822996667,53.2688608481,48.038387932000006,25.4161741529,15.088408468176667,18.881506090800002
144,72.0,60.31913213085,56.8598406064,59.790610627333336,51.73734745335,48.583074153824995,22.860949250466664,15.222222222233333,26.66666666665
145,72.5,61.004485247175,55.8482765136,59.76025982696666,50.544457896175004,47.68877461345,23.784036012266668,13.719153936533333,27.5
146,73.0,58.59471340245,57.466079768250005,61.28452832943333,51.8834292222,46.109580445525,26.154274575333336,16.25358558672667,17.2830725462
147,73.5,59.30302247395,56.964940323875,60.895261506999994,49.68198929145,46.9556420121,24.743027050000006,12.932799774886666,20.3832752613
148,74.0,55.972552007375,58.8239512938,58.8426118875,49.219994911949996,47.762142566625,23.803578859733335,15.285881414936666,26.54196157735
149,74.5,55.954462425749995,58.29203643722499,59.48693974263333,48.97076273085,46.646066730200005,24.443494876333332,15.019757551383334,22.91666666665
150,75.0,54.934289355800004,58.679154790125004,58.056833733366666,48.13344995027499,45.50524192985,22.486950613433333,13.292744799596667,25.45454545455
151,75.5,55.1978958099,57.745155915825,59.88498304393334,49.191271565250005,46.447439953549996,20.924634213466668,14.59111664593,23.6842105263
152,76.0,55.609901287549995,56.6859800405,58.325307047933336,47.460698030375,44.961772687650004,22.83065995396667,13.53644698171,21.03174603175
153,76.5,55.211320534175,56.678552262725,58.32531289576667,46.7046852103,44.84315130735,20.226004407700003,13.560368879519999,14.01515151515
154,77.0,55.499267186249995,57.166443898924996,57.5943105374,47.632598946225,44.818594561425,18.047398617333332,11.696696696696668,16.666666666665
155,77.5,55.274532427425,57.144386623049996,57.8806340868,48.32699365395,43.521739503875,20.274966289566667,12.172449128953332,21.07142857145
156,78.0,56.18954624185,57.319891049499994,58.45166590736667,46.67114032055,44.93354081205,18.23135712023333,13.317714576290001,20.76648841355
157,78.5,56.1100560327,58.271117682075,59.15614933129999,45.004552954075,44.572864334875,19.461811596633336,13.852340936389998,28.1853281853
158,79.0,54.660933022575,59.3490835204,57.584918539166665,46.4649658555,44.574763319175,18.460177408033335,12.270098083630002,26.8382352941
159,79.5,55.378970049624996,59.316267376575,55.55813314793334,45.833462897424994,44.130624726949996,20.477457456966665,14.085882877976665,18.7091503268
160,80.0,55.257452503924995,58.551020781925004,57.22286312073334,43.848216197025,44.182886216675,21.20387174833333,12.530594722366667,19.1176470588
161,80.5,54.19523499980001,58.488619803125,57.71296280746666,45.37411928725,43.6521763862,21.560626549466665,11.443797666193333,22.97794117645
162,81.0,55.06804900065,58.035825328624995,56.666119863733336,44.217027699199996,41.42186727415,20.891004669633332,11.520977718146668,21.505376344069997
163,81.5,54.085093731825005,56.846259358075,56.70263837953333,43.472402827325,42.118897256325,19.707743237166667,10.430912379090001,15.725806451615
164,82.0,53.557833140975006,57.8605289499,56.374507147133336,42.50658048255,42.0823711868,23.653884793133333,11.748077792833334,14.560439560455
165,82.5,55.2705789288,58.359089075875005,59.065704080466666,43.43150560235,40.767022409825,20.964012806499998,12.709441096533332,21.3978494624
166,83.0,55.81434567075,58.439568748650004,56.29844593826667,43.823298434825,42.15659085335,22.712653200466665,13.98618872382,19.25925925925
167,83.5,55.77020648165,58.07878180335,56.16160546746667,41.50269633777499,40.8161944697,22.620601286099998,12.915444770276666,16.25
168,84.0,54.6991774833,57.4779206553,57.02162561916666,42.161766365625,40.8775365553,21.060341376433332,11.745650183133334,18.5
169,84.5,54.1581040132,57.2891604248,54.41456022853333,43.603658841474996,40.72387143725,25.508288008266664,13.064075838056667,18.25396825395
170,85.0,55.102480358449995,56.747839201775,53.222500769666674,42.2416801604,38.398121486375004,21.156633221866667,10.808980755526667,14.166666666665
171,85.5,54.56038005465,56.48043771035,53.37893385263334,41.909953078200004,38.175942762275,21.917631917633333,13.381639744933333,16.9642857143
172,86.0,54.564425689225,57.950274726100005,52.802286127533336,42.009184779224995,39.320793486575,19.6378985648,12.636018768100001,17.094017094
173,86.5,55.18478803895,57.42565418047501,51.5066843441,40.95819080135,36.562441643325,20.963154492566666,12.3765432099,16.52173913045
174,87.0,54.92992556365,56.361287057400006,50.48523394166667,41.131890255325,36.7327815469,21.253370725933333,14.059246516833332,22.83653846155
175,87.5,55.412764079199995,55.804399455825,50.94517482063333,41.747220675825005,33.8013186931,19.0508894652,12.20197930723,21.76470588235
176,88.0,56.62913716315,55.204430479975,50.39130290186667,41.509246688675006,37.13643603595,16.000299289166666,13.864033173300001,15.14285714285
177,88.5,55.8813326059,54.288983443275,48.059027508566665,42.298505786825004,34.488879222849995,19.6292827945,13.094825321766665,26.2443438914
178,89.0,54.524577810675,53.81442055955,49.330180256333335,40.87417758665,35.866012635125,19.984477220200002,13.098508634229999,20.361990950200003
179,89.5,55.3745829064,55.323545867525,50.17563450663334,40.3085653344,35.5,16.629655829966666,13.662659979266666,23.2142857143
180,90.0,54.607468738499996,54.677857709725004,50.382447127266666,42.132827586750004,38.239540810825005,17.122514845466664,11.704653371330002,23.0769230769
181,90.5,54.796559175,55.625682615725005,51.62624522396667,44.103918783325,37.89100743095,18.488196709799997,15.179138322,21.44396551725
182,91.0,54.0074857084,55.89160852170001,49.200556251533335,43.30653225745,38.9096400158,17.7219389227,14.630351490913334,22.417153996099998
183,91.5,55.679224488325,55.80812498085,49.4318211787,42.285703500275,41.20730910505,19.957276026466666,12.977318403666665,18.5185185185
184,92.0,55.5196099872,55.02500462325,48.91865746049999,40.95439536095,40.241908055075,19.302430906633333,13.231680010476666,25.2403846154
185,92.5,54.487266795850005,55.82741112590001,45.72915559963334,39.7939767318,40.612272689175,19.450461376733333,17.34541062803333,23.544973544949997
186,93.0,54.654601864075,53.8552530122,49.877034111,43.379939698525,40.752237980225,21.879103945100002,18.196565838066665,22.5
187,93.5,57.4113210178,53.21409989515,46.824358012266664,43.9300519545,38.662799807075004,20.359940073199997,14.667766096333333,33.0769230769
188,94.0,55.601784800925,53.61514629115,47.75322493960001,42.09067706345,38.13961456285,20.128898411766666,12.401795735166667,27.8846153846
189,94.5,56.142048461325004,53.24358870005,48.9953677235,41.1033993324,38.034898373474995,18.741780540733334,14.614000907133336,20.62937062935
190,95.0,55.652785268975,53.451776755325,46.765705838866666,40.572128241,36.934155205075,19.1524582434,16.342950784436667,35.5769230769
191,95.5,55.527071823049994,53.503695088149996,47.042573339499995,40.3522462529,37.97701970255,18.05296555296667,15.8128300191,24.10714285715
