,TIME,AVG,AVG.1,AVG.2,AVG.3,AVG.4,AVG.5,AVG.6,AVG.7,Unnamed: 9,Unnamed: 10
0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,D5--> 2 and 4 removed based on cell numbers
1,0.5,1.0109650972440107,0.9943861693861694,1.0048500204750204,1.0135678584673529,1.000578655800186,0.996773117531036,0.9953005899798573,1.0231072886647454,,D6 --> 3 and 4 removed based on cell numbers
2,1.0,0.9946816601875635,0.997542735042735,1.0262393481143481,1.013003588921937,1.0051448658458482,0.9997629742976792,1.0113400260319982,1.0050694944764649,,C5_4 removed based on cell numbers
3,1.5,1.0152403930416445,1.0058161745661744,1.020526147088647,1.020684391319882,1.002461894971561,1.0141289656609174,1.0118995647444902,1.0054860110470702,,
4,2.0,1.0107905385700575,1.0016333203833203,1.0201997655122654,1.0152044707303056,0.9972461412664924,1.0091307479599334,0.9952663864464456,1.0251035662824206,,
5,2.5,1.018374675326541,1.001139601139601,1.0183960137085137,1.0100674616895273,1.0222073043657725,1.0187963270046212,0.9981956081419335,1.0119964277137368,,
6,3.0,1.0159307048430937,1.013098938098938,1.0235793626418626,1.0032425308547657,1.0255057209418663,1.0322307934933863,1.0003110966834388,1.0172910662824206,,
7,3.5,1.0253900265628861,1.0057578995078995,1.0270626755001755,0.9978920502973141,1.0177147862876859,1.0247613324664464,0.9998571225127035,1.013576188760807,,
8,4.0,1.022670543353963,0.9934731934731935,1.0262846247221247,1.0017680192895622,1.039419930929203,1.0281633892066744,1.001258845500152,0.9966491054274735,,
9,4.5,1.039215098321467,1.0021675084175083,1.0269788863538865,1.0081611017467065,1.0330810757456965,1.0275738897025075,1.004636288953938,1.0213361551392892,,
10,5.0,1.0395960904143753,0.9988458300958301,1.0371747762372763,1.0144158655217237,1.0179331702463914,1.0279202522436535,1.0083279385032906,1.0209196385686838,,
11,5.5,1.0401669608122008,1.0053613053613053,1.047214544089544,1.0276260143048166,1.0196404235773917,1.035688230113228,1.023493629747373,1.0248258885686838,,
12,6.0,1.0358425527666202,0.0,1.04452018983269,1.041573400946693,1.0175728984049108,1.0356447215855566,1.0355587706876963,1.0242705331412103,,
13,6.5,1.0485832133765465,1.0225702538202537,1.0474890678015678,1.0439383250070375,1.0313028223911418,1.0466018334876654,1.037009155974953,1.015625,,
14,7.0,1.0571788695760858,1.0323280885780886,1.060117585117585,1.0560040646038789,1.0425340615041911,1.0611264303086423,1.0390190799747019,1.0025178614313162,,
15,7.5,1.0512517795984393,1.038034188034188,1.0632401476151476,1.0501465828342638,1.0423921736214161,1.0647064980396534,1.0509786563732686,1.0410062439961576,,
16,8.0,1.0571043401371099,1.0386509324009323,1.0685525623025622,1.0687279332648565,1.0515899855195843,1.057018354213778,1.0370433595083648,1.0509538604707012,,
17,8.5,1.0804307885255229,1.0425925925925927,1.0716121762996764,1.0746970538243283,1.0485154489545723,1.0809301302300534,1.0470872270946712,1.034443293707973,,
18,9.0,1.0714129957734986,1.0381636881636882,1.0851168538668539,1.0861144704200734,1.0602884418018528,1.0755460274616342,1.04626214458642,1.0555543047550433,,
19,9.5,1.0920804978278484,1.0541893291893292,1.0760924276549275,1.0923395766362722,1.0620638910480522,1.0928472071721025,1.0428302864203889,1.0490438880883766,,
20,10.0,1.076870449543446,1.0800553613053612,1.0806128978003977,1.09698935270164,1.059672996100046,1.105714854230926,1.042159430753703,1.0325858549471663,,
21,10.5,1.0894885459226185,1.0774880212380211,1.0910788020163023,1.0905448774544397,1.0680793764560332,1.1048998492069224,1.0492911784112273,1.038818593900096,,
22,11.0,1.091088218160452,1.0910224035224036,1.1079032969657971,1.1178309000582383,1.08423429334787,1.1138903346125022,1.0615334003722587,1.0471864493275698,,
23,11.5,1.0938650759103787,1.0872231934731935,1.1119566807066807,1.1250936380728391,1.0735503040214278,1.12873506572068,1.0614707457178731,1.0480720160902979,,
24,12.0,1.134871687540584,1.1136768324268327,1.1200482137982137,1.1113883918055227,1.075107369308922,1.1251215091931606,1.0578448602350343,1.0558845160902979,,
25,12.5,1.1181364964573242,1.1064701502201502,1.1304787742287743,1.1471447748691437,1.0791604275255764,1.1245496411321776,1.0687251596838598,1.0524473162824206,,
26,13.0,1.1384746812166346,1.1064992877492879,1.1328621641121641,1.1547316923081108,1.0774586702469522,1.1447036895961167,1.0818322646283847,1.0786615934197887,,
27,13.5,1.151165024623465,1.1041893291893292,1.1465472168597168,1.1475855597155311,1.0809726666733965,1.1700559444871321,1.0836537582531571,1.086421559798271,,
28,14.0,1.1605828966044327,1.1354377104377105,1.1540487524862526,1.1677708617434521,1.0872037319317278,1.1650890036711345,1.0920303590562561,1.0828455211335255,,
29,14.5,1.1685661877733147,1.1511234136234136,1.1679306944931944,1.1671166412280276,1.1142748183218196,1.1726674503674417,1.0674031931175028,1.082290165706052,,
30,15.0,1.1621150967411977,1.1241679616679616,1.1712559962559963,1.17690934928876,1.1236486160603623,1.1842014789615745,1.0927012147229418,1.0732281159942363,,
31,15.5,1.1801119476959678,1.1537053224553224,1.1798266204516206,1.19157623036592,1.137996789856755,1.1690269541257758,1.093260753435434,1.0842001380883766,,
32,16.0,1.1952599291177504,1.188971445221445,1.2009970603720603,1.2151562491840326,1.1379598877908002,1.1718873570603485,1.105514324750734,1.1012660602785784,,
33,16.5,1.179604456861528,1.2012852887852887,1.2302443474318474,1.2218270270888838,1.1577052971850117,1.1959131673770322,1.1081780026504628,1.0899638268491834,,
34,17.0,1.1909590886301078,1.200111693861694,1.246434908934909,1.215945868533804,1.1602380800157928,1.2187578443047795,1.1253820690152676,1.111438820845341,,
35,17.5,1.1852943215186673,1.1883417508417509,1.2235796673296675,1.2281479598182874,1.181469666838278,1.2153673077470353,1.1367308014012254,1.1014912043707974,,
36,18.0,1.1883335021347998,1.2095716783216783,1.2500698344448344,1.2487443891337775,1.1795864276669035,1.2181489392675682,1.116289059657803,1.1129322766570606,,
37,18.5,1.2224467215881991,1.1990060865060863,1.247731903981904,1.2439147330995244,1.177879174335903,1.2318883941504106,1.1284655175523206,1.1094425432276656,,
38,19.0,1.2261499420328579,1.2159511784511785,1.2632979164229166,1.251878175606209,1.2098057425895827,1.2424926719599305,1.1434143273004518,1.1039565321805958,,
39,19.5,1.2553392981306855,1.2156177156177155,1.2617878227253227,1.2527833897059382,1.2061074601620325,1.2384989904562174,1.136747903167931,1.0942865934197887,,
40,20.0,1.251571645807115,1.220868945868946,1.2597991863616862,1.2525876974604013,1.2178122570941137,1.2462543855136488,1.1495268096623115,1.1248236371277618,,
41,20.5,1.259740365386936,1.222411616161616,1.2565366502866504,1.257839348397842,1.2268312790435523,1.238877341342551,1.1613637197524163,1.1143206652257445,,
42,21.0,1.2594356679653604,1.2356238668738668,1.273626833001833,1.2656278810369321,1.2282068624382954,1.2768113092618982,1.16897789270165,1.1320807817002883,,
43,21.5,1.2801081424799305,1.239518583268583,1.27721441002691,1.2987881251000353,1.2495858331959322,1.2569129805731232,1.1696916582557069,1.1162306376080693,,
44,22.0,1.2706852980387424,1.2498688811188812,1.2906555906555905,1.2981803527136337,1.2333885181857642,1.2711807949892768,1.1605386372441653,1.108695815321806,,
45,22.5,1.2818897108682286,1.250385262885263,1.2978121587496587,1.3129905191050857,1.251868938218763,1.2685811604609096,1.1623430291022319,1.1361258705571564,,
46,23.0,1.271958062891835,1.2441708754208753,1.2952468702468702,1.3102431470224372,1.267408409408793,1.2783643219857255,1.1872212800703474,1.113904148655139,,
47,23.5,1.2951827994178864,1.257150025900026,1.3057233166608166,1.3139204461026002,1.2790395143732987,1.2954500934384399,1.1787220129587859,1.127532871037464,,
48,24.0,1.3052682811988208,1.2561140248640248,1.3259090055965055,1.3367415172709494,1.2816855831816312,1.2957802474568034,1.183986714103858,1.1128797430355428,,
49,24.5,1.3074304089017992,1.281295325045325,1.330444892944893,1.3429428634426581,1.2869013368866995,1.2981892881822448,1.194872765965121,1.133938220461095,,
50,25.0,1.3119998574166336,1.2810881248381247,1.3424599518349516,1.3344358250692159,1.2880613404310923,1.2862110712693398,1.18462911864957,1.123574087415946,,
51,25.5,1.343738663365341,1.2978713416213417,1.349510915135915,1.3391765662457815,1.2883534163573735,1.2986600559244204,1.1966000444024052,1.1250150096061478,,
52,26.0,1.3520487092793398,1.307996632996633,1.3184260559260559,1.3394473280668389,1.2942500075710925,1.292766287695533,1.1858082077286305,1.1345461095100866,,
53,26.5,1.3364168045810563,1.3090115902615902,1.3474991834366836,1.3482162241710784,1.3088192572702118,1.3081299925351406,1.1899222709156163,1.1410565261767531,,
54,27.0,1.3579678171025336,1.3220635845635846,1.3588179088179089,1.36143724056979,1.2967569926050055,1.3124866053935251,1.1960234039232074,1.1457958093179634,,
55,27.5,1.3680017767252228,1.3254937192437193,1.3619314525564525,1.3679933765779788,1.3165052061075724,1.3468382936703391,1.1829131895665543,1.128452209414025,,
56,28.0,1.3788890546974215,1.3370078995078996,1.3685467122967125,1.3667808094717244,1.309363815112798,1.3401906603883043,1.1960405056899133,1.1132962596061478,,
57,28.5,1.3847944949891107,1.3311496373996374,1.3585606913731914,1.3745752396251425,1.3011417207579168,1.3480676239272458,1.1797670863751157,1.112602065321806,,
58,29.0,1.3672908675533413,1.3281711344211344,1.3866844116844117,1.3838481118636077,1.3140802132019667,1.3512448866078381,1.1805150554625843,1.113904148655139,,
59,29.5,1.387097113997736,1.3500825563325565,1.3748326045201045,1.3841911066714314,1.325566626175342,1.3307009670750813,1.1800781830585545,1.1191987872238234,,
60,30.0,1.4004849791835468,1.36865934990935,1.385239703989704,1.3821118003863746,1.3338993145637534,1.3684151895658343,1.1951325573484426,1.112827209414025,,
61,30.5,1.4196235709339677,1.3732954545454545,1.4004006035256036,1.382428032042902,1.3256744161005172,1.3552803025493625,1.2070921337470095,1.114459504082613,,
62,31.0,1.421561102898501,1.3742909867909867,1.419623357123357,1.3983292154575544,1.3104952167519677,1.3563201016330018,1.199086641281426,1.1108309317963496,,
63,31.5,1.4225443624620018,1.3611499611499611,1.4193866146991145,1.3976117458355235,1.3267266297197349,1.3475551217472586,1.1857424436621165,1.114876020653218,,
64,32.0,1.4427763405709657,1.3752460502460502,1.4349776115401116,1.4180223976678,1.3482870823701223,1.3666683084978994,1.1785051314628354,1.1034874819884726,,
65,32.5,1.4471727155056,1.383948458948459,1.4430377617877619,1.42220470899451,1.3444782059090414,1.3699926564537468,1.1684783656432347,1.125484059798271,,
66,33.0,1.4467735610932013,1.404339873089873,1.4557271557271558,1.4362450023018116,1.346435137047992,1.372830379314094,1.1901505017658351,1.1094425432276656,,
67,33.5,1.454218864030778,1.381823038073038,1.4516328219453218,1.4481852323863715,1.3427027566628418,1.3665654340892324,1.2013621090769337,1.1173938820845342,,
68,34.0,1.4614649435269307,1.4152502590002591,1.484585904898405,1.4347162035390295,1.3677349197856765,1.3679900556106483,1.1903047286074,1.1439909041786742,,
69,34.5,1.4676678712626638,1.4180733618233619,1.5019000331500332,1.44600709995043,1.358386919844002,1.3712514895057795,1.1838267348498557,1.1200843539865515,,
70,35.0,1.5106596420115963,1.4142692955192955,1.49517014985765,1.4519851211310357,1.3590447636641396,1.385655229305447,1.1887829823117981,1.130031970461095,,
71,35.5,1.5099726200429833,1.4232177544677544,1.5120972636597636,1.4532639404507024,1.3710333363617704,1.3901711590817714,1.1805435065835583,1.1199980487512007,,
72,36.0,1.5008633404876424,1.4199365449365449,1.532986232986233,1.446251181879217,1.368495057478613,1.3976647231033383,1.1790817719420332,1.1255703650336215,,
73,36.5,1.5182437787680796,1.4205646205646207,1.516117923930424,1.4483690463442265,1.3626269560057833,1.4061923261173026,1.1752674560842178,1.0965080151296829,,
74,37.0,1.5374325602226169,1.4450223387723387,1.541457650832651,1.4565291339497433,1.3611408907418436,1.4201810292238664,1.1708936015139104,1.115622748559078,,
75,37.5,1.542296888737566,1.4595943408443408,1.5587436259311258,1.4671273568959244,1.3727378977487497,1.4183251624865643,1.1656004492478642,1.1250150096061478,,
76,38.0,1.5604098463691163,1.4829691142191141,1.562222977847978,1.4850445720487693,1.379510716741312,1.410040696435621,1.169043656768164,1.1016300432276656,,
77,38.5,1.5509546944046984,1.498617586117586,1.5486730236730237,1.491291388055948,1.3716460901195557,1.4051766300282906,1.1753787730384118,1.0952584654178674,,
78,39.0,1.5678842891087856,1.512618168868169,1.565012029074529,1.501789745269797,1.3861757458086992,1.4035700115147098,1.1795926483547168,1.094234059798271,,
79,39.5,1.5875512492026824,1.515237308987309,1.5780001998751998,1.5012491525098455,1.3689318253960243,1.4021763157088225,1.1820881070583034,1.0870294488472623,,
80,40.0,1.5802894999023107,1.4984476171976173,1.592255871943372,1.5154722456338123,1.366106966638962,1.40035464922823,1.1600531025403276,1.082706682276657,,
81,40.5,1.5707090990455175,1.5180555555555557,1.6096173486798488,1.5159940230103062,1.374510542886594,1.4157010737941116,1.163247868031574,1.0867517711335255,,
82,41.0,1.578135634492389,1.5056672494172494,1.612009026071526,1.510398507670772,1.382953825308536,1.413283436257909,1.168601031951697,1.0712656099903939,,
83,41.5,1.5946558497250332,1.5243994431494432,1.6234019734019736,1.5190458282516996,1.3858523760331736,1.4057654180722565,1.1659715575853797,1.0878624819884726,,
84,42.0,1.5877073402778976,1.536028554778555,1.6384319790569792,1.5209532023357097,1.3836033689679423,1.3983387541127872,1.1407133364551831,1.072845371037464,,
85,42.5,1.590151138368358,1.549902874902875,1.6448162854412853,1.5302241330199484,1.4106716512496789,1.404164559649918,1.1412330746924326,1.087307126560999,,
86,43.0,1.6219429910757897,1.5624838124838125,1.6581154206154207,1.5428165946543164,1.39197565136633,1.423637754383507,1.1769005193340136,1.0868906099903939,,
87,43.5,1.6309515967182122,1.6010327635327635,1.6579733751608754,1.5251681743280443,1.4041826080226663,1.4402872319892939,1.1686952471391854,1.080432726945245,,
88,44.0,1.6596608419386167,1.5808307433307434,1.6831058534183534,1.541524944193672,1.4029489125106978,1.4334752331582776,1.177243176550555,1.0636970160902979,,
89,44.5,1.676041618181139,1.5893955581455583,1.6857414029289028,1.5609265822049179,1.4148296952831532,1.4372196664382697,1.1533126743991526,1.072151176753122,,
90,45.0,1.66283461119635,1.6145056332556333,1.700513398950899,1.541405332195719,1.4199404631714014,1.4343815924084642,1.1740655128260142,1.053558027137368,,
91,45.5,1.6847229088012365,1.6070933695933696,1.728491112866113,1.553387101595906,1.411207908931534,1.4374433978682464,1.1654606811726962,1.0559708213256485,,
92,46.0,1.7134247914044856,1.6323248510748511,1.7330938487188488,1.5587207337643847,1.4192540174460404,1.4446150535127527,1.1643871566353923,1.0728979046589817,,
93,46.5,1.7224164342952863,1.6652033152033152,1.745705851955852,1.5707014890233821,1.4132726299956593,1.4325854427216163,1.1539721807115704,1.0458843659942363,,
94,47.0,1.714416465900667,1.6605332167832167,1.7373756873756874,1.583812808186464,1.4255956767379023,1.4472625337396319,1.1714075873387226,1.060901476945245,,
95,47.5,1.774990135888772,1.679074397824398,1.7834717225342225,1.582793908512494,1.4325499776232153,1.4470085880543277,1.1779026828629726,1.0569089217098941,,
